Agrupados los commits por años:

select year(date), month(date), count(*) from scmlog group by year(date), month(date) order by year(date), month(date)

El commiter máximo:

select l.committer_id, p.name, count(*) from scmlog l, people p where p.id = l.committer_id group by l.committer_id order by count(*) desc;

último año

select year(date), month(date), count(*) from scmlog where year(date) = 2012 group by year(date), month(date) order by year(date), month(date);

+------------+-------------+----------+
| year(date) | month(date) | count(*) |
+------------+-------------+----------+
|       2011 |           1 |      381 |
|       2011 |           2 |      514 |
|       2011 |           3 |      483 |
|       2011 |           4 |      652 |
|       2011 |           5 |     1040 |
|       2011 |           6 |      765 |
|       2011 |           7 |      815 |
|       2011 |           8 |      653 |
|       2011 |           9 |      502 |
|       2011 |          10 |      596 |
|       2011 |          11 |      419 |
|       2011 |          12 |      314 |
+------------+-------------+----------+


+------------+-------------+----------+
| year(date) | month(date) | count(*) |
+------------+-------------+----------+
|       2012 |           1 |      316 |
|       2012 |           2 |      540 |
|       2012 |           3 |      544 |
|       2012 |           4 |      712 |
|       2012 |           5 |      643 |
|       2012 |           6 |      442 |

|       2012 |           7 |      297 |
|       2012 |           8 |      251 |
|       2012 |           9 |      490 |
|       2012 |          10 |      504 |
|       2012 |          11 |      522 |
|       2012 |          12 |      570 |
+------------+-------------+----------+

Twelve months earlier vs last Six months.
297-316=-19
251-540=-289
490-544=−54
504-712=−208
522-643=−121
570-442=128

Less work than a year before on total commits.

# Archivos más actualizados.
# select f.file_name, count(*) from actions l, files f where f.file_name like '%.%' and l.file_id=f.id group by l.file_id order by count(*) desc limit 10;

# Commits del año 2012 ordenados por meses
# select year(date), month(date), count(*) from scmlog where year(date) = 2012 group by year(date), month(date) order by year(date), month(date);

# Agrupados los commits por años:
# select year(date), month(date), count(*) from scmlog group by year(date), month(date) order by year(date), month(date)

# El commiter máximo:
# select l.committer_id, p.name, count(*) from scmlog l, people p where year(l.date) = 2012 and p.id = l.committer_id group by l.committer_id order by count(*) desc;


# select year(l.date), month(l.date), l.committer_id, p.name, count(*) from scmlog l, people p where year(l.date) = 2012 and p.id = l.committer_id group by l.committer_id order by count(*) desc;

# Lista de committers máximos dado un año ordenados por meses.
# select year(l.date), month(l.date), l.committer_id, p.name, count(*) from scmlog l, people p where year(l.date) = 2012 and p.id = l.committer_id group by year(l.date), month(l.date), l.committer_id order by year(l.date), month(l.date), count(*) desc;

# Committers per month and commits
# select committer_id, count(*) from scmlog where year(date) = 2012 and month(date) = 1 group by committer_id order by count(*) desc;

# select year(date), month(date), committer_id, count(*) from scmlog where year(date) = 2012 group by year(date), month(date), committer_id order by year(date), month(date), count(*) desc;

# select committer_id, year(date), month(date), count(*) from scmlog where year(date) = 2012 group by committer_id, year(date), month(date) order by committer_id, year(date), month(date), count(*) desc;

+------------+-------------+--------------+----------+
| year(date) | month(date) | committer_id | count(*) |
|       2012 |          11 |          108 |        7 |
|       2012 |          11 |          165 |        6 |
|       2012 |          11 |          115 |        4 |
|       2012 |          11 |          157 |        3 |
|       2012 |          11 |          162 |        3 |
|       2012 |          11 |          169 |        3 |
|       2012 |          11 |            3 |        1 |
|       2012 |          11 |           31 |        1 |
|       2012 |          11 |            7 |        1 |
|       2012 |          12 |           60 |      102 |
|       2012 |          12 |           71 |       87 |
|       2012 |          12 |          151 |       79 |
|       2012 |          12 |          142 |       47 |
|       2012 |          12 |           26 |       46 |
|       2012 |          12 |           10 |       45 |
|       2012 |          12 |          170 |       38 |
|       2012 |          12 |          160 |       25 |
|       2012 |          12 |           19 |       22 |
|       2012 |          12 |          122 |       20 |
|       2012 |          12 |          140 |       20 |
|       2012 |          12 |          102 |       14 |
|       2012 |          12 |          165 |       11 |
|       2012 |          12 |          115 |        5 |
|       2012 |          12 |          138 |        4 |
|       2012 |          12 |          157 |        2 |
|       2012 |          12 |          111 |        1 |
|       2012 |          12 |          108 |        1 |
|       2012 |          12 |          166 |        1 |




Grupo inicial 

select l.committer_id, p.name, count(*) from scmlog l, people p where year(date) = 2000 and p.id = l.committer_id group by l.committer_id order by count(*) desc;

|            3 | kfogel      |      825 |
|            5 | sussman     |      446 |

+--------------+-------------+----------+
| committer_id | name        | count(*) |
+--------------+-------------+----------+
|            3 | kfogel      |      825 |
|            5 | sussman     |      446 |
|            6 | jimb        |      182 |
|            7 | gstein      |      168 |
|           11 | ghudson     |       96 |
|           10 | brane       |       60 |
|            9 | joe         |       32 |
|           16 | bkorb       |       22 |
|           14 | fitz        |       19 |
|            4 | jrobbins    |       12 |
|            2 | (no author) |       10 |
|           13 | daniel      |        7 |
|           12 | kbob        |        4 |
|           15 | lefty       |        1 |
|           17 | mab         |        1 |
|            8 | dlr         |        1 |
+--------------+-------------+----------+


Actual limitado a 20 

select l.committer_id, p.name, count(*) from scmlog l, people p where year(date) = 2012 and p.id = l.committer_id group by l.committer_id order by count(*) desc;

+--------------+-------------+----------+
| committer_id | name        | count(*) |
+--------------+-------------+----------+
|          140 | stsp        |      840 |
|          151 | rhuijben    |      685 |
|          122 | hwright     |      559 |
|          142 | danielsh    |      548 |
|           60 | julianfoad  |      531 |
|          160 | stefan2     |      457 |
|           26 | philip      |      410 |
|           19 | cmpilato    |      406 |
|            7 | gstein      |      310 |
|          102 | pburba      |      199 |
|           71 | breser      |      198 |
|           10 | brane       |      183 |
|          165 | svn-role    |      144 |
|          170 | vmpn        |       76 |
|          154 | neels       |       35 |
|           31 | blair       |       31 |
|          108 | ivan        |       27 |
|          155 | rdonch      |       20 |
|            1 | joes        |       18 |
|          115 | lgo         |       18 |
|          162 | jcorvel     |       17 |
|          169 | ashod       |       17 |
|           28 | jerenkrantz |       14 |
|          153 | steveking   |       13 |
|          166 | astieger    |       10 |
|          141 | sbutler     |        9 |
|          156 | mattiase    |        8 |
|          103 | fabien      |        6 |
|          157 | esr         |        6 |
|          101 | markphip    |        6 |
|          125 | dongsheng   |        5 |
|          138 | arfrever    |        5 |
|          147 | peters      |        4 |
|          132 | joeswatosh  |        4 |
|          159 | gmcdonald   |        3 |
|          164 | arwin       |        2 |
|          124 | kameshj     |        1 |
|           70 | ehu         |        1 |
|            3 | kfogel      |        1 |
|          111 | mf          |        1 |
|          121 | bhuvan      |        1 |
|          167 | jorton      |        1 |
|          168 | trent       |        1 |
+--------------+-------------+----------+


Territorialidad

# select a.file_id, count(distinct(s.committer_id)) from actions a, scmlog s where a.commit_id=s.id group by a.file_id having count(distinct(s.committer_id))>100;

# % de todos los ficheros, obtenerla para un año.

# select a.file_id, count(distinct(s.committer_id)) from actions a, scmlog s where  year(s.date)=2012 and a.commit_id=s.id group by a.file_id having count(distinct(s.committer_id))=1;

# Ficheros en un año natural.
# select count(distinct(a.file_id)) from actions a, scmlog s where year(s.date)=2012 and a.commit_id=s.id;

